-- Merging decision tree log ---
application
INJECTED from C:\Users\ACER\Desktop\Service_Fixing\front_end\service_fixing\android\app\src\main\AndroidManifest.xml:9:5-41:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\ACER\.gradle\caches\transforms-3\7903c12596a76d94fba54a1450b9a84b\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] C:\Users\ACER\.gradle\caches\transforms-3\8bec6686c6c34cc66d66379b70880693\transformed\jetified-play-services-measurement-sdk-21.5.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ACER\.gradle\caches\transforms-3\c27ba37b2bf33b9f4fb12f32aa9c7a7b\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ACER\.gradle\caches\transforms-3\673f102755fb382ef23b6036a2bb9a97\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ACER\.gradle\caches\transforms-3\fc17a56025acc1054ea9d2f7c56a6c8d\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\ACER\.gradle\caches\transforms-3\6443394188395584634db381b5bd892b\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ACER\.gradle\caches\transforms-3\afea5d2a1a82c1d6e2b9cd42569693f5\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ACER\.gradle\caches\transforms-3\df41effafb51ddc4a31fba6bda27f8a2\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\ACER\.gradle\caches\transforms-3\7bfb91f036373fe1fe39d44c7d699a01\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] C:\Users\ACER\.gradle\caches\transforms-3\6209cd288b0ca7da52a879f411d0db74\transformed\jetified-play-services-measurement-base-21.5.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ACER\.gradle\caches\transforms-3\dc6fbc492dab2cae890a29d475ed4aa7\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ACER\.gradle\caches\transforms-3\63d1c08409af0bc2d53325207b96041c\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\8bc74c6f29529efe3269c73bd0b3f8f8\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\e0081897918def02cb581c884bbf8356\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\1ec16ed59811a3294bcf75e8c93612ec\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ACER\.gradle\caches\transforms-3\0ac08418268e97ba8c82b5222ee6e386\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\ACER\.gradle\caches\transforms-3\74df31776b2075462ec4bb7470a8f4a9\transformed\work-runtime-2.7.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\ACER\.gradle\caches\transforms-3\5d119af0f68ff53cc8477b2e01787eb5\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\ACER\.gradle\caches\transforms-3\da40ad0ec58c6a066e3d945911e8b7d0\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\ACER\.gradle\caches\transforms-3\970b43581f8730a8291e7ce08116aded\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\ACER\.gradle\caches\transforms-3\b0beb39495aedd7f24aaf52222d70e1c\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\ACER\.gradle\caches\transforms-3\1124b43a90e55834551318c21d6705be\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\ACER\.gradle\caches\transforms-3\23d025391c215bae6c4b92a9aea28fa9\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\ACER\.gradle\caches\transforms-3\fbd139d7146b78b93e28c967ff76af54\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\ACER\.gradle\caches\transforms-3\0052494169c0270225b019366bc67c4a\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\ACER\.gradle\caches\transforms-3\ec679da2885d46932edc73fecaf0ac54\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ACER\.gradle\caches\transforms-3\c62c1739df12e675babfe70ce8f44813\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ACER\.gradle\caches\transforms-3\37991c39a576c91b4d9011a528ccab01\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\ACER\.gradle\caches\transforms-3\de8457eb8a336195752c0b65ed508d25\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ACER\.gradle\caches\transforms-3\0a09abcbfa71f7b6bbf69e0b7047c99e\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\ACER\.gradle\caches\transforms-3\89377a9220b89927e81e22c5d0c61903\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] C:\Users\ACER\.gradle\caches\transforms-3\8f01092e63e82685de28889338fd089c\transformed\jetified-activity-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ACER\.gradle\caches\transforms-3\32abe5608abeb7cb7e60dfdea09d5541\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\e6d493a09da9198b7afde5b860a27c15\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] C:\Users\ACER\.gradle\caches\transforms-3\487a9fbd694d5f9d896570d9d45c07ca\transformed\jetified-appcompat-resources-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\93d68a51ba08639da95bf2442ede2510\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\7f5a63a79d616c77cb1b498856d17348\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\29bca885f4c0bf40924d6e22a706f869\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\4eb02e75953db047cff755e850e34af2\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\807ff035fac09d18f2c5fe50e6791ed6\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\7b99ee8b2b0c514774d59da0cf4b0c06\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\009b74c12cd0e4901c0de1029b65a72e\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ACER\.gradle\caches\transforms-3\63bb0c8c47deabacd165065cb8b17049\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ACER\.gradle\caches\transforms-3\7d196e6eb1bfca1150e867932f2b0c9b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.10.1] C:\Users\ACER\.gradle\caches\transforms-3\29f3bb9bb0a9001849e788b88127327a\transformed\core-1.10.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\ACER\.gradle\caches\transforms-3\c011d0339d088abff9415a88e6bcf8bc\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\ACER\.gradle\caches\transforms-3\342a284834f2d105a3358d2b5522a6e9\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\ACER\.gradle\caches\transforms-3\f256b62bd75b2a1772f872400add94a1\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\ACER\.gradle\caches\transforms-3\ec58ce31fa7d61f285adb4b7053d86cd\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\ACER\.gradle\caches\transforms-3\85b1f2667d83707133373ffd77274629\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ACER\.gradle\caches\transforms-3\4d2e228335297d9921ddfbae32d13c57\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ACER\.gradle\caches\transforms-3\f3afe0986f2cfee53a7343b6f7b48a1f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\b0de8b81de13fb8552f9fee4ab99df88\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\1133c324904ee35b26596dd3f3657ec3\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\cd957e02c101fd27b5f93a00914b4914\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ACER\.gradle\caches\transforms-3\668213045d0fbe2fde5fadd3aead8ce8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ACER\.gradle\caches\transforms-3\be8271bc7cdb25b6cef5095c4a37b1e4\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ACER\.gradle\caches\transforms-3\6f26a20761f1865695ad560ac2b66c2c\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ACER\.gradle\caches\transforms-3\15d42df4fe2a222f884b529325b091fd\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\ACER\.gradle\caches\transforms-3\b58e38b77676808ffd5eac610213e7b6\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\ACER\.gradle\caches\transforms-3\45168773c75675a415f85a2749b95df1\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\1d603dfd8a5efac13338eb82749b0fc2\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\ACER\.gradle\caches\transforms-3\b4b15427caea59b40f82c0c4942aeeb4\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\ACER\.gradle\caches\transforms-3\ffd8be48f5b6d7739d137379514e684b\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\ACER\.gradle\caches\transforms-3\3f726ec70a0977c3858a34e8f2baa911\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ACER\.gradle\caches\transforms-3\78cb6e75b176418e4344adf9afefc282\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\d8d471e05fa32a90475fb9965dbe2e3e\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\04e03df7cf8e305fe59031f7c1570c0a\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
INJECTED from C:\Users\ACER\Desktop\Service_Fixing\front_end\service_fixing\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\ACER\Desktop\Service_Fixing\front_end\service_fixing\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\ACER\Desktop\Service_Fixing\front_end\service_fixing\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		INJECTED from C:\Users\ACER\Desktop\Service_Fixing\front_end\service_fixing\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\ACER\Desktop\Service_Fixing\front_end\service_fixing\android\app\src\main\AndroidManifest.xml:1:1-42:12
		INJECTED from C:\Users\ACER\Desktop\Service_Fixing\front_end\service_fixing\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\ACER\Desktop\Service_Fixing\front_end\service_fixing\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\ACER\Desktop\Service_Fixing\front_end\service_fixing\android\app\src\main\AndroidManifest.xml:1:1-42:12
		INJECTED from C:\Users\ACER\Desktop\Service_Fixing\front_end\service_fixing\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\ACER\Desktop\Service_Fixing\front_end\service_fixing\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\ACER\Desktop\Service_Fixing\front_end\service_fixing\android\app\src\main\AndroidManifest.xml:1:1-42:12
		INJECTED from C:\Users\ACER\Desktop\Service_Fixing\front_end\service_fixing\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\ACER\Desktop\Service_Fixing\front_end\service_fixing\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\Users\ACER\Desktop\Service_Fixing\front_end\service_fixing\android\app\src\main\AndroidManifest.xml:2:5-77
MERGED from [:geolocator_android] C:\Users\ACER\Desktop\Service_Fixing\front_end\service_fixing\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-77
MERGED from [:geolocator_android] C:\Users\ACER\Desktop\Service_Fixing\front_end\service_fixing\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-77
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\ACER\.gradle\caches\transforms-3\74df31776b2075462ec4bb7470a8f4a9\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\ACER\.gradle\caches\transforms-3\74df31776b2075462ec4bb7470a8f4a9\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
	android:name
		ADDED from C:\Users\ACER\Desktop\Service_Fixing\front_end\service_fixing\android\app\src\main\AndroidManifest.xml:2:22-74
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from C:\Users\ACER\Desktop\Service_Fixing\front_end\service_fixing\android\app\src\main\AndroidManifest.xml:3:5-84
	android:name
		ADDED from C:\Users\ACER\Desktop\Service_Fixing\front_end\service_fixing\android\app\src\main\AndroidManifest.xml:3:22-82
uses-permission#android.permission.CAMERA
ADDED from C:\Users\ACER\Desktop\Service_Fixing\front_end\service_fixing\android\app\src\main\AndroidManifest.xml:4:5-64
	android:name
		ADDED from C:\Users\ACER\Desktop\Service_Fixing\front_end\service_fixing\android\app\src\main\AndroidManifest.xml:4:22-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\ACER\Desktop\Service_Fixing\front_end\service_fixing\android\app\src\main\AndroidManifest.xml:5:5-79
	android:name
		ADDED from C:\Users\ACER\Desktop\Service_Fixing\front_end\service_fixing\android\app\src\main\AndroidManifest.xml:5:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\ACER\Desktop\Service_Fixing\front_end\service_fixing\android\app\src\main\AndroidManifest.xml:6:5-80
	android:name
		ADDED from C:\Users\ACER\Desktop\Service_Fixing\front_end\service_fixing\android\app\src\main\AndroidManifest.xml:6:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\ACER\Desktop\Service_Fixing\front_end\service_fixing\android\app\src\main\AndroidManifest.xml:7:5-78
MERGED from [:location] C:\Users\ACER\Desktop\Service_Fixing\front_end\service_fixing\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-79
MERGED from [:location] C:\Users\ACER\Desktop\Service_Fixing\front_end\service_fixing\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-79
	android:name
		ADDED from C:\Users\ACER\Desktop\Service_Fixing\front_end\service_fixing\android\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\ACER\Desktop\Service_Fixing\front_end\service_fixing\android\app\src\main\AndroidManifest.xml:8:5-81
